rooms;latlong;floors;area;description;freeofcharge;imageUrl;sellername;sellerphone;categoryname;createat
5;47.5410485803319,19.1516419487702;1;165;;0;https://drive.google.com/file/d/1qs5XyJNnnT_meJn_qVJLwASvY1By2bVj;Fazekas Zoltán;[phone];ház;2021-11-17
5;47.[phone],19.1536419487702;3;145;;1;https://drive.google.com/file/d/1rxOCx-iRm2I92A1KranthDq86tdM4MQi;Marok Nyikolaj;[phone];ház;2021-10-13
5;47.[phone],19.1616419487702;4;150;;1;https://drive.google.com/file/d/1sYbvNK4_SKKq2zOIDW53lm8HCXqF7woO;Bur Kolos;[phone];ház;2022-01-19
5;47.[phone],19.0686419487702;1;135;;1;https://drive.google.com/file/d/1she2wd47cp-DPolEjDksz4tkNwT0hova;Kolle Gina;[phone];garázs;2021-10-31
5;47.[phone],19.1076419487702;1;135;;1;https://drive.google.com/file/d/1r9JPKeAX6BQ7fF-0fHrNqsTrr8D9JPEw;Róka Gábor;[phone];garázs;2021-12-29
5;47.[phone],18.9906419487702;1;150;;0;https://drive.google.com/file/d/1sVIIeO80kpKhkPS3o4bk7k64_x3qMfkJ;Godz Ila;[phone];ház;2021-10-05
5;47.[phone],19.0136419487702;0;230;;1;https://drive.google.com/file/d/1qujuTrxsUNZ7z0Y9fobfUhgHGCwyggo8;Dancs Dániel;[phone];építési telek;2022-02-20
5;47.[phone],19.0216419487702;0;185;;1;https://drive.google.com/file/d/1suSusCdzSM4qKinfhEYdAV0cUw64oefz;Amor Ella;[phone];garázs;2021-12-07
5;47.[phone],19.1646419487702;2;165;;1;https://drive.google.com/file/d/1rj4uO_Ewmhir-7A0IHQBOVuK9-Ef3Dyk;Resz Elek;[phone];lakás;2022-02-09
5;47.[phone],18.9876419487702;1;205;;1;https://drive.google.com/file/d/1sufiVE60JmFdEsRQbE3pUeAM2pCM6aX5;Vagd Alma;[phone];garázs;2021-10-13
2;47.[phone],19.0646419487702;2;65;;1;https://drive.google.com/file/d/1rNXGW2H7LG2RFcEOfIpyTP9_lFVV1NZ2;Ápry Lisa;[phone];ház;2022-02-01
5;47.[phone],19.0936419487702;0;195;;1;https://drive.google.com/file/d/1sVT8P2AqtfmroUv5Y0oRGPMKeUiCO3UO;Tóth Zsuzsa;[phone];garázs;2021-10-19
5;47.[phone],18.9996419487702;2;180;;1;https://drive.google.com/file/d/1qh0nIM1Gn0zrO6Wkmf7iYxcYKKKPZszZ;Bac Ilus;[phone];garázs;2021-10-11
5;47.[phone],19.0306419487702;4;135;;1;https://drive.google.com/file/d/1rxOCx-iRm2I92A1KranthDq86tdM4MQi;Huczman Gergely;[phone];mezőgazdasági terület;2022-01-29
2;47.5220485803319,19.1416419487702;4;60;;1;https://drive.google.com/file/d/1rj4uO_Ewmhir-7A0IHQBOVuK9-Ef3Dyk;Borönd Ödön;[phone];építési telek;2021-10-28
4;47.[phone],19.0886419487702;4;145;;1;https://drive.google.com/file/d/1qdU5ynDGGx6Exc9s8oE6dfCJ1LMOx6EM;Bacskai Mihály;[phone];ház;2021-10-05
5;47.[phone],19.1196419487702;3;180;;1;https://drive.google.com/file/d/1sDgl74Aj76rzTPwLuLL3OGVwcjZy9XX-;Rekurz Iván;[phone];ház;2021-11-19
3;47.[phone],19.0206419487702;2;90;;1;https://drive.google.com/file/d/1q_gGeRN1CifVp1wQ_QWksnn5BAKbVOSn;Fer Enci;[phone];ház;2022-02-03
5;47.[phone],19.1526419487702;4;140;;1;https://drive.google.com/file/d/1seI-0QF6m_LHj6dwm4gJ390EdfHZIPBM;Némethy Zsófia;[phone];ház;2022-02-02
1;47.[phone],19.1466419487702;2;40;;1;https://drive.google.com/file/d/1slR5WaRshT0uAx2jyvXOj-JshuFACGSi;Kecskés Dániel Tamás;[phone];ház;2022-01-25
4;47.[phone],19.1376419487702;3;80;;1;https://drive.google.com/file/d/1rYClD3Gx9y3YUkdh0rPEcRhYzku7C8Da;Egyenes Ági;[phone];garázs;2021-12-12
5;47.[phone],19.1416419487702;1;150;;1;https://drive.google.com/file/d/1sorJiEJkSPZE7bdr8ObTEEZqMtyg1kpe;Nagy Ádám;[phone];ház;2021-10-18
2;47.[phone],19.0116419487702;2;55;;1;https://drive.google.com/file/d/1rSdEEX2eBfO157pbSlA3O6Fq1Q0CfH7Q;Szikla Szilárd;[phone];ház;2021-12-05
5;47.[phone],19.1786419487702;1;165;;1;https://drive.google.com/file/d/1q_gGeRN1CifVp1wQ_QWksnn5BAKbVOSn;Leskó András;[phone];ház;2021-12-13
5;47.[phone],19.1716419487702;1;240;;1;https://drive.google.com/file/d/1rFdK0gc1KV12RBj2av3sh4TpIDrLdtDx;Bán Tamás;[phone];ház;2021-11-17
4;47.[phone],18.9906419487702;1;120;;1;https://drive.google.com/file/d/1qc74gm94OAzCf8SlGit-B157YL8sKEH0;Lev Elek;[phone];garázs;2021-12-12
2;47.[phone],19.1616419487702;3;45;;1;https://drive.google.com/file/d/1sufiVE60JmFdEsRQbE3pUeAM2pCM6aX5;Furi Kázmér;[phone];ház;2021-12-06
5;47.[phone],19.0456419487702;3;110;;1;https://drive.google.com/file/d/1rgvC9WGdtVcp-sJH-DJbp7HV_33c-X7U;Bali Alexandra Mercédesz;[phone];ház;2021-09-29
5;47.[phone],19.0226419487702;4;120;;1;https://drive.google.com/file/d/1rjna1tKJSuawRjq_8oMDl_BMe-VZ1RGp;Trab Antal;[phone];ipari ingatlan;2021-11-24
3;47.[phone],19.1796419487702;0;100;;1;https://drive.google.com/file/d/1sBPbyW84_qCKwHoVf313Bl-LENLnr3J-;Pataki Vince;[phone];ház;2022-01-10
3;47.[phone],19.0326419487702;1;85;;1;https://drive.google.com/file/d/1slR5WaRshT0uAx2jyvXOj-JshuFACGSi;Aloe Vera;[phone];lakás;2021-11-11
3;47.[phone],19.1596419487702;3;85;;1;https://drive.google.com/file/d/1qv3b7t3yLkV9HF5TzbyY_-MKaft83bAB;Török Szilárd;[phone];garázs;2021-11-27
5;47.[phone],19.0176419487702;0;210;;1;https://drive.google.com/file/d/1qv3b7t3yLkV9HF5TzbyY_-MKaft83bAB;Kovács Adrienn;[phone];ház;2022-01-13
4;47.[phone],19.1626419487702;1;90;;1;https://drive.google.com/file/d/1sVT8P2AqtfmroUv5Y0oRGPMKeUiCO3UO;Nemoda Tamás;[phone];ház;2021-12-23
5;47.[phone],18.9916419487702;1;150;;1;https://drive.google.com/file/d/1rxOCx-iRm2I92A1KranthDq86tdM4MQi;Szolnoki Anna;[phone];garázs;2022-02-25
5;47.[phone],19.1796419487702;4;175;;1;https://drive.google.com/file/d/1qc74gm94OAzCf8SlGit-B157YL8sKEH0;Béres Tamás;[phone];lakás;2021-10-14
5;47.[phone],19.1116419487702;0;180;;1;https://drive.google.com/file/d/1rEbvjvUN8QwZ0hAzVvewt8gS1DdIsSWY;Mursa Krisztián;[phone];garázs;2021-11-01
5;47.[phone],19.1536419487702;1;155;;1;https://drive.google.com/file/d/1rLu0j76uj4_2wLjun2BPuOoegExBTsyL;Nyomo Réka;[phone];ház;2022-02-04
4;47.[phone],18.9876419487702;0;125;;1;https://drive.google.com/file/d/1rnDfcOTchNAcjLxLU3x_f7uFliFibtVG;Ér Emma;[phone];ház;2021-10-27
3;47.[phone],19.1336419487702;0;80;;1;https://drive.google.com/file/d/1qgRV5wlPh0XiUcx9H5kvKHQ2pTEspk1m;Garabuczi Laura;[phone];ház;2021-10-13
1;47.[phone],19.0146419487702;1;45;;1;https://drive.google.com/file/d/1sVIIeO80kpKhkPS3o4bk7k64_x3qMfkJ;Szabó Sandra;[phone];ház;2022-01-12
3;47.[phone],19.1096419487702;2;95;;1;https://drive.google.com/file/d/1sCQxE2fZVvogzkiqI0Sk8ylVLNOhoza0;Lakatos Emese;[phone];ház;2021-11-12
5;47.[phone],19.0036419487702;0;225;;1;https://drive.google.com/file/d/1qujuTrxsUNZ7z0Y9fobfUhgHGCwyggo8;Ádám Ákos Lajos;[phone];garázs;2021-11-14
5;47.[phone],19.1346419487702;3;165;;1;https://drive.google.com/file/d/1sDgl74Aj76rzTPwLuLL3OGVwcjZy9XX-;Potornai Judit Adrienn;[phone];garázs;2021-11-16
5;47.[phone],19.0476419487702;1;145;;1;https://drive.google.com/file/d/1rNXGW2H7LG2RFcEOfIpyTP9_lFVV1NZ2;Rontó Pál;[phone];építési telek;2022-01-17
5;47.[phone],19.1496419487702;1;185;;1;https://drive.google.com/file/d/1rSdEEX2eBfO157pbSlA3O6Fq1Q0CfH7Q;Bekre Pál;[phone];ház;2022-02-10
5;47.[phone],19.1376419487702;4;165;;0;https://drive.google.com/file/d/1sB_tjZ8W_oqxygBg2AwHFNnCCKZOr_V5;Mursa Krisztián;[phone];ház;2022-01-31
3;47.[phone],19.1266419487702;1;75;;1;https://drive.google.com/file/d/1sUkVjCwzMkqKEDrVivtbFTJ0AE6eW-7Z;Radnóthy Péter Attila;[phone];ház;2021-12-24
5;47.[phone],19.1476419487702;4;220;;1;https://drive.google.com/file/d/1qro_stZpSbux9oLeFT6xh8qF5m0cPmSS;Nagy Adrienn;[phone];garázs;2022-01-04
5;47.[phone],19.0256419487702;2;140;;1;https://drive.google.com/file/d/1rfIBFPxBf_TgWERMh-OqVmpFnDxpo6rn;Hegedus Adrienn;[phone];garázs;2022-01-10
1;47.[phone],19.0896419487702;2;45;;1;https://drive.google.com/file/d/1sDgl74Aj76rzTPwLuLL3OGVwcjZy9XX-;Demeter Anna;[phone];ház;2022-02-14
5;47.[phone],19.1146419487702;1;225;;1;https://drive.google.com/file/d/1rj4uO_Ewmhir-7A0IHQBOVuK9-Ef3Dyk;Borönd Ödön;[phone];ház;2021-11-26
5;47.[phone],19.1246419487702;4;175;;1;https://drive.google.com/file/d/1sBPbyW84_qCKwHoVf313Bl-LENLnr3J-;Mod Emma;[phone];garázs;2021-10-01
2;47.[phone],19.1836419487702;1;65;;1;https://drive.google.com/file/d/1rqCETMo582rAUZd2DheACBDpjuICGNkO;Bernát Csilla;[phone];ház;2022-02-17
2;47.[phone],19.1746419487702;0;75;;1;https://drive.google.com/file/d/1snpSjKUDvZUs9XI89qVb4hhMGcaY_v_z;Kana Péter;[phone];ház;2021-12-26
2;47.[phone],19.1086419487702;2;75;;1;https://drive.google.com/file/d/1qh0nIM1Gn0zrO6Wkmf7iYxcYKKKPZszZ;Bíró Olívia;[phone];ház;2022-01-26
3;47.[phone],19.0696419487702;1;65;;0;https://drive.google.com/file/d/1s_YB3Iz9rrM3dWAHePHV3OlseaU_rlKX;Budipa Piroska;[phone];ház;2021-10-14
1;47.[phone],18.9946419487702;0;45;;1;https://drive.google.com/file/d/1swKq40hxXuUHgoliyFACANGoHmtBvVIt;Veg Eta;[phone];ház;2021-11-03
5;47.[phone],19.0206419487702;1;185;;1;https://drive.google.com/file/d/1swKq40hxXuUHgoliyFACANGoHmtBvVIt;Tóth Zsuzsa;[phone];ház;2021-10-09
5;47.[phone],19.0836419487702;3;140;;1;https://drive.google.com/file/d/1rgvC9WGdtVcp-sJH-DJbp7HV_33c-X7U;Dalos Ákos Mihály;[phone];ház;2021-11-12
3;47.[phone],19.0996419487702;0;100;;1;https://drive.google.com/file/d/1sP08aDIxy2VOkzyLIQeOopGANtSY1ywM;Papp Beáta;[phone];ház;2021-12-12
4;47.[phone],19.1796419487702;2;110;;1;https://drive.google.com/file/d/1qxYVWfF2lYDK070FBGvr44BXPZQmtz3d;Vágó Péter Ákos;[phone];lakás;2021-12-16
5;47.[phone],19.0276419487702;0;160;;1;https://drive.google.com/file/d/1sBPbyW84_qCKwHoVf313Bl-LENLnr3J-;Maár Tamás;[phone];ház;2021-12-14
5;47.[phone],19.1736419487702;2;110;;1;https://drive.google.com/file/d/1q_gGeRN1CifVp1wQ_QWksnn5BAKbVOSn;Pataki Bálint;[phone];garázs;2022-02-11
5;47.[phone],19.0846419487702;2;180;;1;https://drive.google.com/file/d/1rqxx7t4OdVFJ5th8b23TWKW62NZzSc9f;Korpusz Ilma;[phone];építési telek;2021-12-23
5;47.[phone],19.1286419487702;3;145;;1;https://drive.google.com/file/d/1rEbvjvUN8QwZ0hAzVvewt8gS1DdIsSWY;Lizák Gerhard;[phone];ház;2021-11-25
5;47.[phone],19.1526419487702;0;145;;1;https://drive.google.com/file/d/1rqxx7t4OdVFJ5th8b23TWKW62NZzSc9f;Gáti Orsolya;[phone];ház;2022-02-25
5;47.[phone],19.1536419487702;2;190;;0;https://drive.google.com/file/d/1rG7cVUhJxLq6GKgP9KFKLabGH2obu5b5;Pár Zoltán;[phone];lakás;2021-10-07
5;47.[phone],19.0926419487702;4;160;;1;https://drive.google.com/file/d/1sUkVjCwzMkqKEDrVivtbFTJ0AE6eW-7Z;Szucs Nikolett;[phone];ház;2021-11-20
4;47.[phone],19.1556419487702;3;105;;1;https://drive.google.com/file/d/1rbBxI6RDTO6JWAO_c1gu8r8NE1aVoHCs;Ösztön Ödön;[phone];ház;2021-10-30
2;47.[phone],19.0356419487702;1;60;;1;https://drive.google.com/file/d/1rEbvjvUN8QwZ0hAzVvewt8gS1DdIsSWY;Fogd Bea;[phone];lakás;2022-01-05